------------------------|----------|----------|----------|----------|-------------------|
File                    |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
------------------------|----------|----------|----------|----------|-------------------|
All files               |    71.68 |       75 |    71.43 |    71.68 |                   |
 src                    |        0 |      100 |      100 |        0 |                   |
  index.jsx             |        0 |      100 |      100 |        0 |                 7 |
 src/components/App     |    72.73 |      100 |       75 |    72.73 |                   |
  App.component.jsx     |    72.73 |      100 |       75 |    72.73 |          21,22,23 |
  index.js              |        0 |        0 |        0 |        0 |                   |
 src/components/Avatar  |      100 |      100 |      100 |      100 |                   |
  Avatar.jsx            |      100 |      100 |      100 |      100 |                   |
  Avatar.styled.jsx     |      100 |      100 |      100 |      100 |                   |
  index.jsx             |        0 |        0 |        0 |        0 |                   |
 src/components/Card    |      100 |      100 |      100 |      100 |                   |
  Card.jsx              |      100 |      100 |      100 |      100 |                   |
  Card.styled.jsx       |      100 |      100 |      100 |      100 |                   |
  index.jsx             |        0 |        0 |        0 |        0 |                   |
 src/components/Fortune |      100 |      100 |      100 |      100 |                   |
  Fortune.component.jsx |      100 |      100 |      100 |      100 |                   |
  index.js              |        0 |        0 |        0 |        0 |                   |
 src/components/Header  |      100 |      100 |      100 |      100 |                   |
  Header.jsx            |      100 |      100 |      100 |      100 |                   |
  Header.styled.jsx     |      100 |      100 |      100 |      100 |                   |
  index.jsx             |        0 |        0 |        0 |        0 |                   |
 src/components/Input   |      100 |      100 |      100 |      100 |                   |
  Input.jsx             |      100 |      100 |      100 |      100 |                   |
  Input.styled.jsx      |      100 |      100 |      100 |      100 |                   |
  index.jsx             |        0 |        0 |        0 |        0 |                   |
 src/components/Layout  |      100 |      100 |      100 |      100 |                   |
  Layout.component.jsx  |      100 |      100 |      100 |      100 |                   |
  index.js              |        0 |        0 |        0 |        0 |                   |
 src/components/Private |        0 |        0 |        0 |        0 |                   |
  Private.component.jsx |        0 |        0 |        0 |        0 |            7,9,10 |
  index.js              |        0 |        0 |        0 |        0 |                   |
 src/components/SvgIcon |      100 |      100 |      100 |      100 |                   |
  SvgIcon.jsx           |      100 |      100 |      100 |      100 |                   |
  SvgIcon.styled.jsx    |      100 |      100 |      100 |      100 |                   |
  index.jsx             |        0 |        0 |        0 |        0 |                   |
 src/pages/Home         |      100 |      100 |      100 |      100 |                   |
  Home.page.jsx         |      100 |      100 |      100 |      100 |                   |
  Home.styled.jsx       |      100 |      100 |      100 |      100 |                   |
  index.js              |        0 |        0 |        0 |        0 |                   |
 src/pages/Login        |        0 |      100 |        0 |        0 |                   |
  Login.page.jsx        |        0 |      100 |        0 |        0 |   8,9,12,13,14,17 |
  index.js              |        0 |        0 |        0 |        0 |                   |
 src/pages/NotFound     |        0 |      100 |        0 |        0 |                   |
  NotFound.page.jsx     |        0 |      100 |        0 |        0 |                 7 |
  index.js              |        0 |        0 |        0 |        0 |                   |
 src/pages/Secret       |        0 |      100 |        0 |        0 |                   |
  Secret.page.jsx       |        0 |      100 |        0 |        0 |                 5 |
  index.js              |        0 |        0 |        0 |        0 |                   |
 src/providers/Auth     |    52.94 |        0 |       40 |    52.94 |                   |
  Auth.provider.jsx     |    52.94 |        0 |       40 |    52.94 |... 13,27,28,32,33 |
  index.js              |        0 |        0 |        0 |        0 |                   |
 src/ui                 |      100 |      100 |      100 |      100 |                   |
  theme.jsx             |      100 |      100 |      100 |      100 |                   |
 src/ui/icons           |      100 |      100 |      100 |      100 |                   |
  HappyFace.jsx         |      100 |      100 |      100 |      100 |                   |
  Search.jsx            |      100 |      100 |      100 |      100 |                   |
 src/utils              |    55.56 |      100 |    33.33 |    55.56 |                   |
  constants.js          |      100 |      100 |      100 |      100 |                   |
  fns.js                |        0 |      100 |        0 |        0 |                 2 |
  storage.js            |    57.14 |      100 |       50 |    57.14 |            7,8,13 |
 src/utils/hooks        |    58.33 |      100 |      100 |    58.33 |                   |
  useFortune.js         |    58.33 |      100 |      100 |    58.33 |    14,16,17,19,21 |
------------------------|----------|----------|----------|----------|-------------------|

Test Suites: 7 passed, 7 total
Tests:       10 passed, 10 total
Snapshots:   7 passed, 7 total
Time:        4.521s
Ran all test suites.
